Pool Name,Lanes per Pool,Pooling Ratio or Depth,Sample Name,Volume (ul),Concentration (ng/ul),Quantification Method,Size Range,260/280,260/230,Elution Buffer
,,,FF0470,49,7.76,Other,>5kb,,,water
,,,FF0471,49,63.6,Other,>5kb,,,water
,,,FF0472,49,5.04,Other,>5kb,,,water
,,,FF0473,49,6.08,Other,>5kb,,,water
,,,FF0474,49,9.46,Other,>5kb,,,water
,,,FF0475,49,6.26,Other,>5kb,,,water
,,,FF0476,49,8.78,Other,>5kb,,,water
,,,FF0477,49,12.1,Other,>5kb,,,water
,,,FF0478,49,8.18,Other,>5kb,,,water
,,,FF0479,49,9.68,Other,>5kb,,,water
,,,FF0480,49,11.6,Other,>5kb,,,water
,,,FF0481,49,17.5,Other,>5kb,,,water
,,,FF0482,49,18.9,Other,>5kb,,,water
,,,FF0483,49,15.5,Other,>5kb,,,water
,,,FF0484,49,7.62,Other,>5kb,,,water
,,,FF0485,49,8.98,Other,>5kb,,,water
,,,FF0486,49,12.6,Other,>5kb,,,water
,,,FF0487,49,7.46,Other,>5kb,,,water
,,,FF0488,49,5.6,Other,>5kb,,,water
,,,FF0489,49,21.4,Other,>5kb,,,water
,,,FF0490,49,37.8,Other,>5kb,,,water
,,,FF0491,49,10.5,Other,>5kb,,,water
,,,FF0492,49,7.26,Other,>5kb,,,water
,,,FF0493,49,7.34,Other,>5kb,,,water
,,,FF0494,49,9.94,Other,>5kb,,,water
,,,FF0495,49,3.3,Other,>5kb,,,water
,,,FF0496,49,2.26,Other,>5kb,,,water
,,,FF0497,49,13.9,Other,>5kb,,,water
,,,FF0498,49,7.56,Other,>5kb,,,water
,,,FF0499,49,0,Other,>5kb,,,water
,,,FF0500,49,3.92,Other,>5kb,,,water
,,,FF0501,49,2.7,Other,>5kb,,,water
,,,FF0502,49,3.82,Other,>5kb,,,water
,,,FF0503,49,13.4,Other,>5kb,,,water
,,,FF0504,49,5.44,Other,>5kb,,,water
,,,FF0505,49,2.84,Other,>5kb,,,water
,,,FF0506,49,7.36,Other,>5kb,,,water
,,,FF0507,49,2.98,Other,>5kb,,,water
,,,FF0508,49,3.94,Other,>5kb,,,water
,,,FF0509,49,15.2,Other,>5kb,,,water
